EncodingTable,RecognitionTable,experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,info_repeat_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,QuestionNr,QuestionGroup,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,Azonosító kód*,Jelszó*,A vizsgálat feltételeibe beleegyezem. (igen/nem)*,Az adatkezelési feltételeket elfogadom. (igen/nem)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,general_instructions_key.keys,general_instructions_key.rt,loc_instructions_1_key.keys,loc_instructions_1_key.rt,loc_instructions_2_key.keys,loc_instructions_2_key.rt,loc_instructions_2_key_2.keys,loc_instructions_2_key_2.rt,loc_instructions_recognition_3_key.keys,loc_instructions_recognition_3_key.rt,faq_key.keys,faq_key.rt,loc_instructions_practice_key.keys,loc_instructions_practice_key.rt,info_repeat_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,loc_enc_practice.thisRepN,loc_enc_practice.thisTrialN,loc_enc_practice.thisN,loc_enc_practice.thisIndex,loc_enc_practice.ran,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,enc_trial_key.rt,filler_task_resp.keys,filler_task_resp.corr,filler_task_resp.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,loc_rec_practice.thisRepN,loc_rec_practice.thisTrialN,loc_rec_practice.thisN,loc_rec_practice.thisIndex,loc_rec_practice.ran,LOC_PRACTICE.thisRepN,LOC_PRACTICE.thisTrialN,LOC_PRACTICE.thisN,LOC_PRACTICE.thisIndex,LOC_PRACTICE.ran,end_practice_key.keys,end_practice_key.rt,obj_instructions_1_key.keys,obj_instructions_1_key.rt,obj_instructions_2_key.keys,obj_instructions_2_key.rt,obj_instructions_recognition_3_key.keys,obj_instructions_recognition_3_key.rt,faq_key_2.keys,faq_key_2.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,obj_instructions_practice_key.keys,obj_instructions_practice_key.rt,obj_enc_practice.thisRepN,obj_enc_practice.thisTrialN,obj_enc_practice.thisN,obj_enc_practice.thisIndex,obj_enc_practice.ran,obj_rec_practice.thisRepN,obj_rec_practice.thisTrialN,obj_rec_practice.thisN,obj_rec_practice.thisIndex,obj_rec_practice.ran,OBJ_PRACTICE.thisRepN,OBJ_PRACTICE.thisTrialN,OBJ_PRACTICE.thisN,OBJ_PRACTICE.thisIndex,OBJ_PRACTICE.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,Task,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,enc_full_practice.thisRepN,enc_full_practice.thisTrialN,enc_full_practice.thisN,enc_full_practice.thisIndex,enc_full_practice.ran,rec_full_practice.thisRepN,rec_full_practice.thisTrialN,rec_full_practice.thisN,rec_full_practice.thisIndex,rec_full_practice.ran,full_practce.thisRepN,full_practce.thisTrialN,full_practce.thisN,full_practce.thisIndex,full_practce.ran,start_task_key.keys,start_task_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,rec_fx_key.rt,comprehension_questions_4.thisRepN,comprehension_questions_4.thisTrialN,comprehension_questions_4.thisN,comprehension_questions_4.thisIndex,comprehension_questions_4.ran,enc_run_end_key.keys,enc_run_end_key.rt,run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,run.ran,enc_fx_key.rt,inter_task_break_key.keys,inter_task_break_key.rt,session.thisRepN,session.thisTrialN,session.thisN,session.thisIndex,session.ran,comprehension_questions_5.thisRepN,comprehension_questions_5.thisTrialN,comprehension_questions_5.thisN,comprehension_questions_5.thisIndex,comprehension_questions_5.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,OBJ,LURE,,,stimuli/fractals/170b.jpg,0.078125,-0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.15624,0,1,1,1,1,Demo,,,,Új Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,OBJ,TARGET,,,stimuli/fractals/170a.jpg,0.078125,-0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.418795,0,2,2,2,1,Demo,,,,Régi Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,OBJ,FOIL,,,stimuli/fractals/177a.jpg,0.078125,-0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.49505,0,3,3,3,1,Demo,,,,Új Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,OBJ,TARGET,,,stimuli/fractals/171a.jpg,0.390625,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.304175,0,4,4,4,1,Demo,,,,Régi Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,,,OBJ,LURE,,,stimuli/fractals/171b.jpg,0.390625,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.60172,0,5,5,5,1,Demo,,,,Új Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,LOC,TARGET,,,stimuli/fractals/173a.jpg,0.078125,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.15529,0,6,6,6,1,Demo,,,,Régi Hely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,LOC,FOIL,,,stimuli/fractals/173a.jpg,-0.390625,-0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.46946,0,7,7,7,1,Demo,,,,Új Hely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,LOC,TARGET,,,stimuli/fractals/174a.jpg,0.234375,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.36881,0,8,8,8,1,Demo,,,,Régi Hely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,LOC,LURE,,,stimuli/fractals/174a.jpg,0.078125,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.424585,0,9,9,9,1,Demo,,,,Új Hely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,LOC,TARGET,,,stimuli/fractals/175a.jpg,0.234375,-0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.32392,0,10,10,10,1,Demo,,,,Régi Hely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,LOC,LURE,,,stimuli/fractals/175a.jpg,-0.078125,-0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.336545,0,11,11,11,1,Demo,,,,Új Hely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,2,4000,1,1,OBJ,TARGET,1,1,stimuli/fractals/178a.jpg,0.390625,0.416666667,stimuli/fractals/171a.jpg,stimuli/fractals/171b.jpg,stimuli/fractals/171c.jpg,0.390625,0.416666667,0.234375,0.416666667,0.390625,0.138888889,-0.234375,0.138888889,0.89538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,13.18441,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,3,2000,1,1,OBJ,FOIL,1,1,stimuli/fractals/179a.jpg,-0.390625,-0.416666667,stimuli/fractals/172a.jpg,stimuli/fractals/172b.jpg,stimuli/fractals/172c.jpg,-0.390625,-0.416666667,-0.390625,-0.138888889,-0.234375,-0.416666667,0.390625,0.416666667,1.33418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,1,800,1,1,OBJ,LURE,1,1,stimuli/fractals/177a.jpg,0.078125,-0.416666667,stimuli/fractals/170a.jpg,stimuli/fractals/170b.jpg,stimuli/fractals/170c.jpg,0.078125,-0.416666667,-0.078125,-0.416666667,0.234375,-0.416666667,-0.390625,0.138888889,1.243915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2000,1,1,OBJ,LURE,1,1,stimuli/fractals/179c.jpg,-0.390625,-0.416666667,stimuli/fractals/172a.jpg,stimuli/fractals/172b.jpg,stimuli/fractals/172c.jpg,-0.390625,-0.416666667,-0.390625,-0.138888889,-0.234375,-0.416666667,0.390625,0.416666667,,d,1,1.861165,,j,1.45864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4000,1,1,OBJ,TARGET,1,1,stimuli/fractals/178a.jpg,0.390625,0.416666667,stimuli/fractals/171a.jpg,stimuli/fractals/171b.jpg,stimuli/fractals/171c.jpg,0.390625,0.416666667,0.234375,0.416666667,0.390625,0.138888889,-0.234375,0.138888889,,,,,,f,3.189695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,800,1,1,OBJ,LURE,1,1,stimuli/fractals/177c.jpg,0.078125,-0.416666667,stimuli/fractals/170a.jpg,stimuli/fractals/170b.jpg,stimuli/fractals/170c.jpg,0.078125,-0.416666667,-0.078125,-0.416666667,0.234375,-0.416666667,-0.390625,0.138888889,,,,,,j,1.60947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2000,1,1,OBJ,LURE,1,1,stimuli/fractals/179c.jpg,-0.390625,-0.416666667,stimuli/fractals/172a.jpg,stimuli/fractals/172b.jpg,stimuli/fractals/172c.jpg,-0.390625,-0.416666667,-0.390625,-0.138888889,-0.234375,-0.416666667,0.390625,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,5,900,1,2,LOC,TARGET,1,1,stimuli/fractals/181a.jpg,-0.390625,-0.138888889,stimuli/fractals/174a.jpg,stimuli/fractals/174b.jpg,stimuli/fractals/174c.jpg,-0.390625,-0.138888889,-0.234375,-0.138888889,-0.390625,0.138888889,0.234375,0.138888889,2.344305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,6,3000,1,2,LOC,FOIL,1,1,stimuli/fractals/176a.jpg,0.234375,0.138888889,stimuli/fractals/172a.jpg,stimuli/fractals/172b.jpg,stimuli/fractals/172c.jpg,0.234375,0.138888889,0.234375,0.416666667,0.078125,0.416666667,-0.390625,-0.416666667,0.82638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,4,1000,1,2,LOC,LURE,1,1,stimuli/fractals/180a.jpg,-0.234375,0.138888889,stimuli/fractals/173a.jpg,stimuli/fractals/173b.jpg,stimuli/fractals/173c.jpg,-0.234375,0.138888889,0.078125,0.138888889,-0.390625,0.416666667,0.390625,-0.416666667,0.888575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,900,1,2,LOC,TARGET,1,1,stimuli/fractals/181a.jpg,-0.390625,-0.138888889,stimuli/fractals/174a.jpg,stimuli/fractals/174b.jpg,stimuli/fractals/174c.jpg,-0.390625,-0.138888889,-0.234375,-0.138888889,-0.390625,0.138888889,0.234375,0.138888889,,k,1,0.99999,,f,1.903005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3000,1,2,LOC,FOIL,1,1,stimuli/fractals/176a.jpg,-0.390625,-0.416666667,stimuli/fractals/175a.jpg,stimuli/fractals/175b.jpg,stimuli/fractals/175c.jpg,0.234375,0.138888889,0.234375,0.416666667,0.078125,0.416666667,-0.390625,-0.416666667,,,,,,j,3.80018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1000,1,2,LOC,LURE,1,1,stimuli/fractals/180a.jpg,0.078125,0.138888889,stimuli/fractals/173a.jpg,stimuli/fractals/173b.jpg,stimuli/fractals/173c.jpg,-0.234375,0.138888889,0.078125,0.138888889,-0.390625,0.416666667,0.390625,-0.416666667,,,,,,j,1.453035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1000,1,2,LOC,LURE,1,1,stimuli/fractals/180a.jpg,0.078125,0.138888889,stimuli/fractals/173a.jpg,stimuli/fractals/173b.jpg,stimuli/fractals/173c.jpg,-0.234375,0.138888889,0.078125,0.138888889,-0.390625,0.416666667,0.390625,-0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,1,2000,1,1,OBJ,OLP,1,3,stimuli/fractals/26a.jpg,0.155483436,0.33495527,stimuli/fractals/26a.jpg,stimuli/fractals/26c.jpg,stimuli/fractals/26b.jpg,0.155483436,0.33495527,0.144531156,-0.084069729,-0.037837201,0.010142714,-0.303372447,-0.365104704,1.64773,,,,,,,,,,,,,,,,,right,3.540155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,7.481925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,2,6000,1,1,OBJ,OLP,1,5,stimuli/fractals/34b.jpg,-0.084453174,-0.092839678,stimuli/fractals/34b.jpg,stimuli/fractals/34a.jpg,stimuli/fractals/34c.jpg,-0.084453174,-0.092839678,-0.172532773,-0.328107485,-0.238051546,-0.387330977,0.383764906,0.373774641,1.757795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,3,2000,1,1,OBJ,OLP,1,2,stimuli/fractals/146a.jpg,-0.0512697,-0.377198981,stimuli/fractals/146a.jpg,stimuli/fractals/146c.jpg,stimuli/fractals/146b.jpg,-0.0512697,-0.377198981,-0.356605721,-0.365232558,-0.222602922,-0.209193364,0.359534546,0.024158908,1.55969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,4,1000,1,1,OBJ,OLP,1,2,stimuli/fractals/12c.jpg,-0.154918639,0.107506235,stimuli/fractals/12c.jpg,stimuli/fractals/12b.jpg,stimuli/fractals/12a.jpg,-0.154918639,0.107506235,-0.349052803,0.243526471,-0.182263479,-0.364249554,0.366989043,0.05798066,2.762945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,5,5000,1,1,OBJ,OLP,2,0,stimuli/fractals/26c.jpg,0.155483436,0.33495527,stimuli/fractals/26a.jpg,stimuli/fractals/26c.jpg,stimuli/fractals/26b.jpg,0.155483436,0.33495527,0.144531156,-0.084069729,-0.037837201,0.010142714,-0.303372447,-0.365104704,0.86999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,6,3000,1,1,OBJ,OLP,2,0,stimuli/fractals/146c.jpg,-0.0512697,-0.377198981,stimuli/fractals/146a.jpg,stimuli/fractals/146c.jpg,stimuli/fractals/146b.jpg,-0.0512697,-0.377198981,-0.356605721,-0.365232558,-0.222602922,-0.209193364,0.359534546,0.024158908,1.544665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AersnDO8,tudomány,igen,igen,2021-02-21_11h52.26.352,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,7,6000,1,1,OBJ,OLP,2,0,stimuli/fractals/12b.jpg,-0.154918639,0.107506235,stimuli/fractals/12c.jpg,stimuli/fractals/12b.jpg,stimuli/fractals/12a.jpg,-0.154918639,0.107506235,-0.349052803,0.243526471,-0.182263479,-0.364249554,0.366989043,0.05798066,1.99056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
